using CUDA on GPU 1...	
epoch: 1	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.19592673614257	
Test error	6024.6658493588	
Test accuracy	0.37099019747123	
50	6024.6658493588	0.37099019747123	0.04398046511104	
epoch: 51	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.19022152552534	
Test error	6109.2981074829	
Test accuracy	0.37219775536298	
51	6109.2981074829	0.37219775536298	0.035184372088832	
epoch: 52	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.18670056707325	
Test error	5862.9367569379	
Test accuracy	0.37618979968746	
52	5862.9367569379	0.37618979968746	0.035184372088832	
epoch: 53	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.18303327130382	
Test error	6030.8092802762	
Test accuracy	0.37641710470237	
53	6030.8092802762	0.37641710470237	0.028147497671066	
epoch: 54	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.17996372743459	
Test error	6052.117153416	
Test accuracy	0.37628924563148	
54	6052.117153416	0.37628924563148	0.022517998136853	
epoch: 55	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.17705250796547	
Test error	6187.503609178	
Test accuracy	0.3774399772695	
55	6187.503609178	0.3774399772695	0.018014398509482	
epoch: 56	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.17518270776248	
Test error	6371.5506573416	
Test accuracy	0.37776672822844	
56	6371.5506573416	0.37776672822844	0.014411518807586	
epoch: 57	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.17374269822378	
Test error	6758.4577621923	
Test accuracy	0.37587725529194	
57	6758.4577621923	0.37587725529194	0.011529215046068	
epoch: 58	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.17295217623948	
Test error	6873.4338565338	
Test accuracy	0.37624662594118	
58	6873.4338565338	0.37624662594118	0.0092233720368548	
epoch: 59	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.17248822810004	
Test error	6934.4857322017	
Test accuracy	0.3759909077994	
59	6934.4857322017	0.3759909077994	0.0073786976294838	
epoch: 60	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.17183338831745	
Test error	7176.288896307	
Test accuracy	0.37653075720983	
saving checkpoint to checkpoint/ptb-ae_epoch60.00_7176.29_0.38	
60	7176.288896307	0.37653075720983	0.0059029581035871	
epoch: 61	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.1708552306646	
Test error	7237.4735331651	
Test accuracy	0.37719846569115	
61	7237.4735331651	0.37719846569115	0.0047223664828697	
epoch: 62	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.17110400826703	
Test error	7474.0609748124	
Test accuracy	0.37736894445234	
62	7474.0609748124	0.37736894445234	0.0037778931862957	
epoch: 63	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.17134783220817	
Test error	7639.1830451192	
Test accuracy	0.37721267225458	
63	7639.1830451192	0.37721267225458	0.0030223145490366	
epoch: 64	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
Sentence length: 	20	
Sentence length: 	21	
Sentence length: 	22	
Sentence length: 	23	
Sentence length: 	24	
Sentence length: 	25	
Sentence length: 	26	
Sentence length: 	27	
Sentence length: 	28	
Sentence length: 	29	
Sentence length: 	30	
Sentence length: 	31	
Sentence length: 	32	
Sentence length: 	33	
Sentence length: 	34	
Sentence length: 	35	
Sentence length: 	36	
Sentence length: 	37	
Sentence length: 	38	
Sentence length: 	39	
Sentence length: 	40	
Sentence length: 	41	
Sentence length: 	42	
Sentence length: 	43	
Sentence length: 	44	
Sentence length: 	45	
Sentence length: 	46	
Sentence length: 	47	
Sentence length: 	48	
Sentence length: 	49	
Sentence length: 	50	
Sentence length: 	51	
Sentence length: 	52	
Sentence length: 	53	
Sentence length: 	54	
Sentence length: 	55	
Sentence length: 	56	
Sentence length: 	57	
Sentence length: 	58	
Sentence length: 	59	
Sentence length: 	60	
Sentence length: 	61	
Sentence length: 	62	
Sentence length: 	63	
Sentence length: 	64	
Sentence length: 	65	
Sentence length: 	66	
Sentence length: 	67	
Sentence length: 	68	
Sentence length: 	69	
Sentence length: 	70	
Sentence length: 	71	
Sentence length: 	72	
Sentence length: 	73	
Sentence length: 	74	
Sentence length: 	75	
Sentence length: 	76	
Sentence length: 	77	
Sentence length: 	78	
Sentence length: 	79	
Sentence length: 	81	
Sentence length: 	82	
Sentence length: 	83	
Training error	0.16989478890993	
Test error	7804.3000407585	
Test accuracy	0.3773547378889	
64	7804.3000407585	0.3773547378889	0.0024178516392293	
epoch: 65	
Sentence length: 	2	
Sentence length: 	3	
Sentence length: 	4	
Sentence length: 	5	
Sentence length: 	6	
Sentence length: 	7	
Sentence length: 	8	
Sentence length: 	9	
Sentence length: 	10	
Sentence length: 	11	
Sentence length: 	12	
Sentence length: 	13	
Sentence length: 	14	
Sentence length: 	15	
Sentence length: 	16	
Sentence length: 	17	
Sentence length: 	18	
Sentence length: 	19	
